Card ID,Name,Game,Render Type,Cycle,Card Size,Found In,Traits,Flavor,Effect,Stat,Growth Name,Growth Ability,FAQ,Errata
AF0125,Memory Of Death,Odyssey,Fated Mnemos,Cycle I,Standard,,"Heritage, Gods, Fate",That moment is etched in your soul for all eternity,"During the Trauma Draw, treat your @Danger as 1 higher",Will,A life worth living,"If you fully evade an attack, lose -1 @Fate",,
AF0126,Betrayal,Odyssey,Fated Mnemos,Cycle I,Standard,,"Family, Tragedy, Crime","The soft sweet lies, the hard sharp truth. Never again",You cannot voluntarily end your movement no a space adjacent to another Titan,Wisdom,Bonds of trust,"If you start and end your turn adjacent to a Titan, lose -1 @Fate",,
AF0127,Alone,Odyssey,Fated Mnemos,Cycle I,Standard,,"Curse, Dream, Crime",There was no one there for you,"<Start of your turn> If you're more than 5 spaces from all other Titans, gain +2 @Fate",Courage,A company,"<Start of your turn> If all Titans are within 4 spaces of you, lose -1 @Fate",,
AF0128,Left Behind,Odyssey,Fated Mnemos,Cycle I,Standard,,"Fate, Supernatural, Curse",You were just a burden to them,"You cannot be the last one to take your turn during the Titan Round, unless there are no other living Titans",Courage,Last one out,"If you take your turn last during the Titan Round, lose -1 @Fate",,
AF0129,Oblivious,Odyssey,Fated Mnemos,Cycle I,Standard,,"Deed, Tragedy, Family",Huh?,You don't benefit from Opening tokens,Cunning,Mindful,"When you are about to attack, if there are 3+ Opening tokens in the Kratos Pool, lose -1 @Fate",,
AF0130,Ikari,Odyssey,Fated Mnemos,Cycle I,Standard,,"Deed, Heritage, Dream",I don't want to do this..,You must be the last one to take your turn during the Titan Round,Will,First one in,"If you take your turn first during the Titan Round, lose -1 @Fate",,
AF0131,Honorblind,Odyssey,Fated Mnemos,Cycle I,Standard,,"Voyage, Supernatural, Deed","Honor has its place, but you've misplaced it",You cannot end voluntary movement in a Rear space,Wisdom,Honor is a sea,"When you are about to attack, if you are on a Rear space, lose -1 @Fate",,
AF0132,Egotist,Odyssey,Fated Mnemos,Cycle I,Standard,,"Voyage, Family, Gods",You see it so clearly. Scion of legend. Yours should be the glory,You must be the first one to take your turn during the Titan Round,Fury,Humble,"<End of your turn> If you did not attack this turn, lose -1 @Fate",,
AF0133,Selfishness,Odyssey,Fated Mnemos,Cycle I,Standard,,"Deed, Heritage, Curse","You were nobility once. Yes, you must've been",You cannot place tokens in the Kratos Pool,Fury,Selfless,"When you are about to attack, if the Kratos Pool is empty, lose -1 @Fate",,
BF0636,Hapless,Odyssey,Fated Mnemos,Cycle II,Standard,,"Heritage, Gods, Fate",The World just seems out to get you,Apply a -1 penalty to all tests you perform (note: rolls are not tests),Endurance,The cards we are dealt,"When you fail a test, lose -1 @Fate",,
BF0637,Weak,Odyssey,Fated Mnemos,Cycle II,Standard,,"Fate, Tragedy, Family",It's always you..,<Start of Battle> Gain the [Marked for Death|AM0323] Major Trauma card,Courage,Decoy,"When you gain the Priority Target token, lose -1 @Fate",,
