Card ID,Name,Reverse Name,Game,Card Type,Actual Type,Cycle,Card Size,Used For,Found In,Card Level,Flavor,Effect Text,FAQ,Errata
AR0413,Idle Hands,Cow Toss,Odyssey,Trait-like,Routine,Cycle I,Standard,Hekaton,,X,Devil's playthings,Argo loses -1 @Crew,,
AR0413,Cow Toss,Idle Hands,Odyssey,Trait-like,Routine,Mnestis Theatre,Standard,Hekaton,,X,,"Furthest Titan suffers {Knockdown}, raise @Danger to 9, and draws an Obol. Hekaton moves adjacent to Closest Titan with Unlimited @Speed",,
AR0483,The Call,Home Run,Odyssey,Trait-like,Routine,Cycle I,Standard,Labyrinthauros,,X,Labyrinthauros pauses to sing the song of surrender. Many listen,Argo loses -1 @Crew,,
AR0541,Contract,Contract Will,Odyssey,Trait-like,Routine,Cycle I,Standard,Alpha Temenos,,X,"Temenos's body contracts, becoming an impenetrable shell",Temenos gains 1 postiive @AT token. Discard this token after the next Temenos attack,,
AR0541,Contract Will,Contract,Odyssey,Trait-like,Routine,Mnestis Theatre,Standard,Alpha Temenos,,X,"Temenos's body contracts, becoming an impenetrable shell",Each Titan gains 1 Despair token. Temenos gains 1 postiive @AT token. Discard this token after the next Temenos attack,,
AR0601,Eyes On The Prize,Final Judgement,Odyssey,Trait-like,Routine,Cycle I,Standard,Hermesian Pursuer,,X,The Pursuer remembers why it came here,Pursuer moves to the center of the Board and turns to face the most Titans. Lose -1 @Crew and -1 @Hull,,
AR0602,Ambrosia: Harrow,,Odyssey,Trait-like,Flare,Cycle I,Standard,Hermesian Pursuer,,F,,"Each Titan gains as many @Fate as they have Ambrosia tokens. If this ability didn't trigger, the Pursuer moves to the center of the Board, turns to face the most Titans, and performs Signature",,
AR0603,Ambrosia: Burnout,,Odyssey,Trait-like,Flare,Cycle I,Standard,Hermesian Pursuer,,F,,"Each Titan gains as many @Danger as they have Ambrosia tokens. If this ability didn't trigger, the Pursuer moves to the center of the Board, turns to face the most Titans, and performs Signature",,
AR0604,Ambrosia: Stain,,Odyssey,Trait-like,Flare,Cycle I,Standard,Hermesian Pursuer,,F,,"Each Titan assigns all of their Ambrosia tokens to their Titan Sheet, Kratos Table, or to any of their @Gear or Mnemos cards (up to 1 token on each element). Treat these elements' ability text as blank. These Ambrosia tokens still count towards the Ambrosia Limit. If this ability didn't trigger, the Pursuer moves to the center of the Board, turns to face the most Titans, and performs Signature",,
AR0605,Ambrosia: Drain,,Odyssey,Trait-like,Flare,Cycle I,Standard,Hermesian Pursuer,,F,,"If there are 3+ Ambrosia tokens in total on all Titans, the Pursuer performs Heal. If this ability didn't trigger, Pursuer moves to the center of the Board, turns to face the most Titans, and performs Signature",,
