Card ID,Name,Game,Card Type,Cycle,Card Size,Found In,Flavor,Sub-Type,Effects,Condition?,Minor Direction,Major Number,Sign,FAQ,Errata
AM0307,Kratos Whisper,Odyssey,Trauma,ALL,Mini American,,The Moirai are watching.,Minor,Gain +1 RageIcon.,,Down,,+,,
AM0308,Insulted,Odyssey,Trauma,ALL,Mini American,,,Minor,"You may immediately perform a Bonus Attack! If you have the Knockdown (falling down) Condition card, immediately stand up instead.",,Left,,+,,
AM0309,Gash,Odyssey,Trauma,ALL,Mini American,,,Minor,"Gain +1 DangerIcon. Shuffle this card back into the Trauma deck, then resolve the Trauma Draw again.",,Right,,-,,
AM0310,Thrown Off-Balance,Odyssey,Trauma,ALL,Mini American,,,Minor,"Exhaust all your exhaustible GearIcon. If no GearIcon was exhausted by this card, Knockdown.",,Down,,-,,
AM0311,Feign Death,Odyssey,Trauma,ALL,Mini American,,,Minor,"Immediately Chain Break the Primordial Attack, gain the Knockdown (standing up) Condition card.",,Up,,+,,
AM0312,Feint,Odyssey,Trauma,ALL,Mini American,,"Look, a three-headed goat!",Minor,Place up to 2 Opening and/or Break tokens in the Kratos Pool.,,Left,,+,,
AM0313,Marked For Glory,Odyssey,Trauma,ALL,Mini American,,,Minor,"You may gain the PriorityTargetIcon Priority Target token. If you do, gain 1 positive PrecisionIcon token. If you already have the PriorityTargetIcon Priority Target token, gain 1 positive PrecisionIcon token.",,Right,,+,,
AM0314,Battle Cry,Odyssey,Trauma,ALL,Mini American,,,Minor,Another Titan may move up to 2 spaces or stand up.,,Down,,+,,
AM0315,Unexpected Help,Odyssey,Trauma,ALL,Mini American,,,Minor,You may immediately place 1 EnergyIcon on any Argo Ability (even above the starting number of charges).,,Up,,+,,
AM0316,Glimpse Weak Spot,Odyssey,Trauma,ALL,Mini American,,,Minor,Look at the top card of the BP deck. You may put it back on top of the BP deck or onto the discard pile.,,Left,,+,,
AM0317,Fateful Wound,Odyssey,Trauma,ALL,Mini American,,,Minor,"All your Attacks gain: ""Crit Miss: Gain +1 DangerIcon and immediately full miss the Attack.""",Body,Right,,-,,
AM0318,Fear,Odyssey,Trauma,Cycle I,Mini American,,,Minor,Gain the Fear Condition card.,,,,-,,
AM0319,Maze Emergence,Odyssey,Trauma,Cycle I,Mini American,,,Minor,Place a L Labyrinth tile under your Titan.,,,,-,,
AM0320,Maze Emergence,Odyssey,Trauma,Cycle I,Mini American,,,Minor,Place a Z Labyrinth tile under your Titan.,,,,-,,
AM0321,Seed Of Despair,Odyssey,Trauma,Cycle I,Mini American,,,Minor,Gain 1 Despair token.,,,,-,,
AM0322,Kratos Glimpse,Odyssey,Trauma,ALL,Mini American,,Your fate is beckoning.,Major,Gain +2 RageIcon.,,,1,+,,
AM0323,Marked For Death,Odyssey,Trauma,ALL,Mini American,,,Major,"Gain this card and the PriorityTargetIcon Priority Target token. While you have this card, you cannot lose this token.",Fate,,2,-,,
AM0324,Call To Arms,Odyssey,Trauma,ALL,Mini American,,,Major,Another Titan may move up to 3 spaces or stand up.,,,3,+,,
AM0325,Giant Gash,Odyssey,Trauma,ALL,Mini American,,,Major,"Gain +1 DangerIcon. Shuffle this card back into the Trauma deck, then resolve the Trauma Draw again.",,,4,-,,
AM0326,Inner Strength,Odyssey,Trauma,ALL,Mini American,,,Major,Lose -1 DangerIcon and stand up. You may immediately perform a Bonus Attack!,,,5,+,,
AM0327,Show Of Willpower,Odyssey,Trauma,ALL,Mini American,,,Major,"You may discard 2 Condition tokens, a tokenless Condition card, or an Ambrosia token, or lose -2 FateIcon.",,,6,+,,
AM0328,Counterattack,Odyssey,Trauma,ALL,Mini American,,,Major,"You may immediately move up to 3 spaces and perform a Bonus Attack! If you have the Knockdown (falling down) Condition card, immediately stand up instead.",,,7,+,,
AM0329,Flood Of Memories,Odyssey,Trauma,ALL,Mini American,,Your past comes rushing.,Major,Gain +1 Mnemos node for a chosen Mnemos. Then unexhaust that Mnemos.,,,1,+,,
AM0330,Predict Moves,Odyssey,Trauma,ALL,Mini American,,,Major,Look at the top card of the BP or AI deck. You may put it back on top of the corresponding deck or onto the corresponding discard pile.,,,2,+,,
