Card ID,Name,Game,Card Type,Cycle,Card Size,Found In,Diagram,UKnock,Level 0,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Level 9,# of VPs,VP Name,VP Text Other,VP Climb Test,VP Hold On,VP Hold On Fail,VP Effects,VP Name+,VP Text Other+,VP Climb Test+,VP Hold On+,VP Hold On Fail+,VP Effects+,Combo Track,FAQ,Errata
AU0447,Hekaton,Odyssey,Primordial,Cycle I,Half-Page,,2x2,5,7. 6. 6. -1 AT. Friendly Warning,7. 6. 10. . ,"7. 6. 10. . Clever Boy, A Fist for a Fist, -Friendly Warning","8. 6. 10. 1 Escalation, 1 Danger. Fleet of Hands","8. 7. 10. 2 Escalation, 1 Danger, 1 AT. Fissures","9. 7. 10. 2 Escalation, 2 AT, 1 Danger per hit. Starfish, End of Hope, Scourge of the Centimanes","9. 8. 11. 3 Escalation, 3 AT, 2 Danger per hit. A Wall of Fists","10. 9. 12. 4 Escalation, 4 AT, 2 Danger per hit. Ram of Fists","10. 10. 13. 4 Escalation, 5 AT, 1 d10, 2 Danger per hit. Supersonic Punch","11. 11. 14. 5 Escalation, 6 AT, 2 d10, 3 Danger per hit. Ruthless, Megaton",0,,,,,,,,,,,,,,,
AU0448,Labyrinthauros,Odyssey,Primordial,Cycle I,Half-Page,,"2x2, Weakspot",5,,7. 6. 10. . Mazesense,7. 6. 10. . Trample,"8. 7. 10. 1 Escalation, 1 Danger. Mazebuilder","8. 7. 10. 2 Escalation, 2 Danger, 1 AT. Maze Reactive Armor","9. 7. 10. 2 Escalation, 2 AT, 1 Danger per hit. End of Hope, Maze Hyperactive Armor, VP Modification","9. 8. 11. 3 Escalation, 3 AT, 2 Danger per hit. Lightspeeder","10. 8. 12. 4 Escalation, 4 AT, 2 Danger per hit. Extradimensional Trample","10. 8. 13. 4 Escalation, 5 AT, 1 d10, 2 Danger per hit. Fissurebuilder","11. 9. 14. 5 Escalation, 6 AT. 2 d10, 3 Danger per hit. Ruthless, Beginning of the End",1,Bull's Back,,Fury 8+,Endurance 6+,"Displace to a Rear space, {Knockdown}","When on a VP, you gain +1 @Power, you cannot gain Despair tokens and you ignore Responses other than Critical",Bull's Back (LVL 5+),,Fury 9+,Endurance 7+,"Displace to a Rear space, {Knockdown}","When on a VP, you gain +1 @Power, you ignore normal Responses, resolve these instead:\nWound: Gain +2 @Danger, immediately perform a Hold On test. Fail: Immediately resolve the failed effect of the Hold On test, then perform Signature against the Attacker",,,
AU0563,Alpha Temenos,Odyssey,Primordial,Cycle I,Half-Page,,"3x3, Lumbering",8,,"8. 6. 10. . Labyrinth X, Mazesense, Maze Reconfiguration, Ariadne's Logic, End of Hope","8. 6. 10. . Snail of Nothing, VP Modification","8. 6. 10. 1 Escalation, 1 AT, 1 Danger. Worm of the Labyrinth","9. 7. 11. 1 Escalation, 2 AT, 1 Danger. Win Together Die Alone","9. 7. 12. 2 Escalation, 3 AT, 1 Danger per hit. Beginning of the End","10. 7. 12. 3 Escalation, 4 AT, 2 Danger per hit. Song of Hopelessness","10. 8. 13. 3 Escalation, 5 AT, 2 Danger per hit. Song of Great Fear","11. 8. 13. 4 Escalation, 6 AT, 1 d10, 2 Danger per hit. Doom of the Centimanes","11. 8. 14. 5 Escalation, 7 AT, 2 d10, 3 Danger per hit. Symphony of Despair, Ruthless",1,Broken Pyramid,,Fury 6+,Endurance 5+,"Displace to an adjacent space, {Knockdown}","When on a VP, you gain +1 @Power, you cannot gain Despair tokens and you ignore Responses other than Critical",Broken Pyramid (LVL 2+),,Fury 8+,Endurance 7+,"Displace to an adjacent space, {Knockdown}","When on a VP, you gain +1 @Power, you cannot gain Despair tokens and you ignore normal Responses, resolve these instead:\nWound: Gain +2 @Danger, immediately perform a Hold On test. Fail: Immediately resolve the failed effect of the Hold On test, then perform Signature against the Attacker",,,
AU0622,Hermesian Pursuer,Odyssey,Primordial,Cycle I,Half-Page,,"2x2, Blindspot",5,,"8. 6*. 10. . Toying, Winged Doom, Killjoy, End of Hope, Flares","8. 6*. 10. 1 Escalation, 1 AT. Mothwing Trance, -Toying","9. 7*. 11. 2 Escalation, 2 AT, 1 Danger. Roost Battle","9. 7*. 11. 2 Escalation, 3 AT, 1 Danger. Darkness Comes With Me","10. 8*. 12. 3 Escalation, 4 AT, 1 Danger per hit. Beginning of the End","10. 8*. 12. 3 Escalation, 5 AT, 2 Danger per hit. Cackle","11. 8*. 13. 4 Escalation, 6 AT, 2 Danger per hit. Nemesis Vow","11. 9*. 13. 4 Escalation, 7 AT, 1 d10, 2 Danger per hit. Head to Head","12. 9*. 14. 5 Escalation, 8 AT, 2 d10, 3 Danger per hit. Ruthless, Headhunter",0,,,,,,,,,,,,,,,
BU0724,Cyclonus,Odyssey,Primordial,Cycle II,Half-Page,,"2x2, Danger Zone, Blindspot",5,,"7. 7. 10. . Bred for War, The Strong Eat",7. 7. 10. . Eye for an Eye,"8. 7. 10. 1 Escalation, 1 Danger. Unbeatable Guard","8. 8. 10. 2 Escalation, 1 AT, 1 Danger. Lesser Danger Sense","9. 8. 11. 2 Escalation, 2 AT, 1 Danger per hit. End of Hope, Hyperaggression","9. 8. 11. 3 Escalation, 3 AT, 2 Danger per hit. Dreadnought","10. 9. 12. 4 Escalation, 4 AT, 2 Danger per hit. Crimson Tide","10. 9. 13. 4 Escalation, 5 AT, 1 d10, 2 Danger per hit. Beginning of the End","11. 9. 14. 5 Escalation, 7 AT, 2 d10, 3 Danger per hit. Ruthless, Leleges Spin",0,,,,,,,,,,,,,"Chain: Club, Axe, Bow. Mauls: Knife, Shield, Slabsword, Whip. Body: Spear, Sword, Cestus",,
BU0780,Chimera Metastasios,Odyssey,Primordial,Cycle II,Half-Page,,"3x3, Lumbering",5,,"6. 5. 12. . Slime Trail, This Train, Metamorphosis, The Strong Eat","6. 5. 14. . Critical Mass, Highly Toxic","7. 5. 16. 1 Escalation, 1 Danger. Digestive Acids","7. 5. 16. 2 Escalation, 1 AT, 1 Danger. Voracious Bog","8. 6. 18. 2 Escalation, 2 AT, 1 Danger per hit. End of Hope, Black Rain","8. 6. 18. 3 Escalation, 3 AT, 2 Danger per hit. Insatiable Pull","9. 7. 20. 4 Escalation, 4 AT, 2 Danger per hit. Primordial Plasma","9. 7. 20. 4 Escalation, 5 AT, 1 d10, 2 Danger per hit. Living Fortress","10. 8. 22. 5 Escalation, 6 AT, 2 d10, 3 Danger per hit. Ruthless, Three Point Six, Beginning of the End",2,Chimeric Acropolis,"If you are instructed to create a Vantage Point and both VPs are already created, place 1 generic token here instead. Each of these tokens lowers Climb and Hold on test difficulty by 1 (to a minimum of 1)",Fury 8+,Endurance 6+,{Knockdown}. Displace onto a Rear space,"When on a VP, each time you Wound, you deal an additional Single Wound that goes into the Secondary Wound Stack. Cards in the Secondary Wound Stack count towards slaying the Chimera",,,,,,,,,
BU1051,The Nietzschean,Odyssey,Primordial,Cycle II,Half-Page,,"2x2, Lumbering, Danger Zone, Blindspot",8,,"9. 8. 12. . Stay Your Hand, Weapon Master, Danger Sense, End of Hope, The Strong Eat","9. 8. 12. 1 Escalation, 1 AT. Shadow and the Flame, All For One, Ticking Clock","10. 8. 12. 1 Escalation, 2 AT, 1 Danger. Flawless","10. 9. 13. 2 Escalation, 3 AT, 1 Danger. Dealbreaker Stance","11. 9. 13. 2 Escalation, 4 AT, 1 Danger per hit. Fate of All Cowards, Beginning of the End","11. 10. 14. 3 Escalation, 5 AT, 2 Danger per hit. No Missed Chances","12. 10. 14. 3 Escalation, 6 AT, 1 d10, 2 Danger per hit. No Quarter","12. 11. 15. 4 Escalation, 7 AT, 2 d10, 3 Danger per hit. Ruthless","13. 11. 16. 5 Escalation, 9 AT, 3 d10, 4 Danger per hit. God Among Men",0,,,,,,,,,,,,,"Sword: Knife, Shield, Whip, Slabsword. Fire: Spear, Sword, Cestus. Ambrosia: Club, Axe, Bow",,
BU1149,The Burden,Odyssey,Primordial,Cycle II,Half-Page,,2x2,7,,"8. 9. 12. 1 Escalation. Sisyphus's Spiral, End of Hope, Splash, Moirai Vault, Not Yet","8. 9. 12. 1 Escalation, 1 AT. Burden Hardest to Bear","9. 10. 13. 1 Escalation, 2 AT, 1 Danger. Ties That Bind Us","9. 10. 14. 2 Escalation, 3 AT, 1 Danger. Antisherpa","10. 11. 15. 2 Escalation, 4 AT, 1 Danger per hit. Icecapade, Beginning of the End","10. 11. 16. 3 Escalation, 5 AT, 2 Danger per hit. Slippery Slope","11. 12. 17. 3 Escalation, 6 AT, 2 Danger per hit. Mountain of Madness","11. 12. 18. 4 Escalation, 7 AT, 1 d10, 2 Danger per hit. Timefront Beckons","12. 13. 18. 5 Escalation, 8 AT, 2 d10, 3 Danger per hit. Ruthless, The Game is Rigged",0,,,,,,,,,,,,,,,
CU1384,Hypertime Oracle,Odyssey,Primordial,Cycle III,Half-Page,,2x2,5,,"8. Inf. 10. . Timefront Beckons, Death by Fate, Extinguish Possibilities","8. Inf. 10. . Once Upon a Time, Voracious Parasite","9. Inf. 10. 1 Escalation, 1 Danger/Fate. Quantum Eye, Hypertimefront","9. Inf. 10. 2 Escalation, 1 AT, 1 Danger/Fate. Omega Terminus","10. Inf. 11. 2 Escalation, 2 AT, 1 Danger/Fate per hit. End of Hope, Layover","10. Inf. 11. 3 Escalation, 3 AT, 2 Danger/Fate per hit. Overclocked","11. Inf. 12. 3 Escalation, 4 AT, 2 Danger/Fate per hit. Gaze of the Void","11. Inf. 14. 4 Escalation, 5 AT, 1 d10, 2 Danger/Fate per hit. Quantumfront","12. Inf. 16. 5 Escalation, 6 AT, 2 d10, 3 Danger/Fate per hit. Temporal Ruthlessness, Beginning of the End",0,,,,,,,,,,,,,,,
CU1678,Icarian Harpy,Odyssey,Primordial,Cycle III,Half-Page,,"2x2, Blindspot",5,,"8. Inf. 10. . Rapid Adaptation, Predator, Regurgitate, Death by Fate",8. Inf. 10. . ,"8. Inf. 10. 1 Escalation, 1 Danger. Deep Cut","9. Inf. 10. 2 Escalation, 1 AT, 1 Danger. Devour Whole","10. Inf. 11. 2 Escalation, 2 AT, 1 Danger per hit. End of Hope, Tentacled Monstrosity","10. Inf. 11. 3 Escalation, 3 AT, 2 Danger per hit. Bloodlost","11. Inf. 12. 4 Escalation, 4 AT, 2 Danger per hit. ","12. Inf. 13. 4 Escalation, 5 AT, 1 d10, 2 Danger per hit. Ruthless, Bleed Your Heart Out","13. Inf. 14. 5 Escalation, 6 AT, 2 d10, 3 Danger per hit. Beginning of the End, Rupture Veins, Perfection",0,,,,,,,,,,,,,,,
