Card ID,Name,Game,Render Type,Subtype,Cycle,Card Size,Found In,Used For,Level,Effects,FAQ,Errata
AX0446,Viscious,Odyssey,Trait,,Cycle I,Standard,,,X,"For targeting purposes, treat Inhabited terrain tiles as if they were Titans. If a terrain tile is attacked, it is immediately destroyed. Do not resolve an Evasion Roll",,
AX0517,Song Of Hopelessness,Odyssey,Trait,,Cycle I,Standard,,Temenos,VI,Despair tokens apply the following stacking penalties (on top of their regular effects): 1+ token: You cannot use Mnemos cards. 2+ tokens: You cannot use exhaustable @Gear. 3+ tokens: You cannot perform @MovementAction,,
BX0715,Lesser Danger Sense,Odyssey,Trait,,Cycle II,Standard,,Cyclonus,IV,"The D letters on the Primordial Diagram mark the Danger Zone spaces. If a Titan moves through or into the Danger Zone during the Titan Round, roll a d10. On a 7+, they manage to get through. Otherwise, they gain +2 @Danger. Ignore this Trait during a Cyclonus Attack",,
BX0764,Slime Trail,Odyssey,Trait,,Cycle II,Standard,,Chimera Metastasios,I,"As the Chimera moves, it leaves behind a trail of black Ambrosia. After the Chimera ends its movement, place an [Ambrosia Trail|BI0693] tile directly behind it",,
BX0765,This Train,Odyssey,Trait,,Cycle II,Standard,,Chimera Metastasios,I,"The Chimera always moves its full @Speed value and that movement is considered a {Pushback}. The Pushback applies to the Target, as well as every Titan adjacent to the Chimera at the start of the move. If the Target is on the VP, the Chimera still moves in the direction it is currently facing.<<NL>>*Titanwall:* All Titans affected by Pushback can collectively use all effects that mitigate it.<<NL>>*Nobody Stops:* If the Pushback value is reduced below 3, the Chimera gains a positive Speed token",,
BX0768,Highly Toxic,Odyssey,Trait,,Cycle II,Standard,,Chimera Metastasios,II,"The Chimera's Ambrosia is highly toxic and volatile. During this Battle, all Titans suffer the following penalty:<<NL>>Level 2-3: {Ambrosia Limit -1}.<<NL>>Level 4-6: Ambrosia Limit -2.<<NL>>Level 7+: Ambrosia Limit -3",,
BX1158,Burden Hardest To Bear,Odyssey,Trait,,Cycle II,Standard,,The Burden,,"Remove the [Sisyphean Task|BR1110] AI card from the Battle. Add the 3 [Sisyphean (Special)|BL0674] Condition cards (Secret deck 8, cards 144-146) to the game. When you deal a Wound, discard a [Sisyphean|BL0673] Condition card from your Titan. Additional Setup: Each Titan gains a Sisyphean Condtion card (randomly distributed the 4 Sisyphean Condition cards between them)",,
CT1326,Backwards Momentum,Odyssey,Trait,,Cycle III,Standard,,,,"At the start of a Titan's turn, they must place their Time Anchor on their space. Move it from its previous location if necessary",,
CT1329,Death By Fate,Odyssey,Trait,,Cycle III,Standard,,,I,"When a Primordial Attack deals @Fate, it triggers a Trauma Draw (just like dealing @Danger would). If an Attack deals both @Fate and @Danger, resolve only one Trauma Draw. Being dealt @Fate over 9 does not cause a Moiros draw (it causes an Obol draw instead). Whenever a Titan resolves a Trauma Draw, consult their Trauma Table and draw a Trauma card of a severity corresponding with their current @Danger or @Fate value (whichever is higher)",,
CX1679,Rapid Adaptation,Odyssey,Trait,,Cycle III,Half-Page,,Icarian Harpy,I,"The track on this sheet represents the *Icarian Adaptation Board*.<<NL>>If you Wound the Icarian Harpy, after resolving Responses, place an Adaptation token on the Icarian Adaptation Board, on a space corresponding to your Weapon class. If there are no more Adaptation tokens outside of the Adaptation Board, move one of the tokens form the Adaptation Board onto this space.<<NL>>Any attempt to Wound with a Weapon class listed on a space covered with an Adaptation token will automatically Fail. During attempts with a Weapon class listed on a space adjacent to an Adaptation token, the Icarian Harpy gains +1 @AT. This bonus can stack if a space is adjacent to two Adaptation tokens.<<NL>>*Additional Setup:* Place a designated number of generic tokens near the Icarian Adaptation Board. These are the Adaptation tokens.<<NL>>Level 1: 1 token.<<NL>>Level 2: 2 tokens.<<NL>>Level 3-4: 3 tokens.<<NL>>Level 5-6: 4 tokens.<<NL>>Level 7+: 5 tokens",,
